Name,Total Population,Commuter %,Total Commuters,Solo Commuter %,Carpooler %,Public Transit %,Walking %,Other Transit %,Latitude,Longitude
"Adair County, Missouri",25547.0,42.46682585039339,10849.0,77.942667526961,11.38353765323993,0.04608719697667988,4.479675546133284,2.608535348880081,40.1993655,-92.539603
"Andrew County, Missouri",17347.0,48.4060644491843,8397.0,87.55507919495058,6.752411575562702,0.059545075622246035,1.083720376324878,0.5597237108491128,39.9637436,-94.81059549999999
"Atchison County, Missouri",5380.0,48.27137546468401,2597.0,82.86484405082788,9.08740854832499,0.15402387370042356,3.273007316134001,0.5775895263765883,40.42389600000001,-95.4777811
"Audrain County, Missouri",25868.0,40.915416731096336,10584.0,79.9697656840514,10.393046107331822,0.3401360544217687,3.3541194255479967,2.5982615268329554,39.22195300000001,-91.9099238
"Barry County, Missouri",35716.0,38.876133945570615,13885.0,78.81166726683472,12.466690673388548,0.3168887288440764,2.2110190853438962,1.094706517824991,36.6345264,-93.8248241
"Barton County, Missouri",12075.0,41.09316770186335,4962.0,79.54453849254332,8.86739218057235,0.38291011688835147,3.7686416767432487,0.9068923821039904,37.4748791,-94.315422
"Bates County, Missouri",16513.0,43.135711257796885,7123.0,74.40685104590762,13.014179418784218,0.6598343394637091,3.6922644952969255,0.9546539379474941,38.3216754,-94.315422
"Benton County, Missouri",18825.0,31.718459495351926,5971.0,78.04387874727851,12.276000669904539,0.6531569251381678,1.5240328253223916,1.105342488695361,38.3534598,-93.33889169999999
"Bollinger County, Missouri",12282.0,37.9254193128155,4658.0,75.762129669386,18.4628595963933,0.38643194504079004,2.3400601116358954,0.279089738085015,37.2115595,-90.0746767
"Boone County, Missouri",172773.0,51.56650634068981,89093.0,78.99049308026444,10.178128472495034,0.9585489320148608,4.014905772619622,2.0574006936571894,39.0468547,-92.38136209999999
"Buchanan County, Missouri",89415.0,46.17010568696527,41283.0,82.68294455344815,11.384831528716422,0.826005861977085,1.6956132064045732,1.27170990480343,39.6349791,-94.81059549999999
"Butler County, Missouri",42887.0,39.356914682771006,16879.0,83.0973398898039,9.283725339178861,0.4324900764263286,2.251318206054861,2.162450382131643,36.6951341,-90.37483540000001
"Caldwell County, Missouri",9057.0,41.316109086894116,3742.0,84.12613575628006,7.856761090326028,0.053447354355959376,1.8973810796365578,0.7482629609834314,39.6660775,-93.9878427
"Callaway County, Missouri",44693.0,43.55268162799544,19465.0,83.13896737734396,10.254302594400205,0.14898535833547394,1.1045466221423068,2.3067043411250965,38.8886044,-91.9099238
"Camden County, Missouri",44152.0,37.986954158362025,16772.0,80.87288337705701,11.721917481516813,0.05962318149296446,0.6320057238254234,1.3772954924874792,38.0322944,-92.6983868
"Cape Girardeau County, Missouri",78089.0,46.72361023959841,36486.0,84.14734418681138,9.335087430795372,0.4440059200789344,2.587293756509346,1.1977196732993478,37.3821319,-89.62516459999999
"Carroll County, Missouri",9009.0,41.769341769341764,3763.0,79.56417751793782,8.902471432367792,0.05314908317831517,1.355301621047037,1.4881743289928249,39.5166572,-93.5003454
"Carter County, Missouri",6249.0,38.56617058729397,2410.0,72.90456431535269,10.995850622406639,0.0,3.9834024896265556,3.112033195020747,36.9073725,-90.9438468
"Cass County, Missouri",101324.0,47.77446606924322,48407.0,84.06428822277769,9.446980808560745,0.15080463569318486,0.5619022042266614,0.9110252649410209,38.6574448,-94.315422
"Cedar County, Missouri",13932.0,36.247487797875394,5050.0,83.6039603960396,8.633663366336632,0.0,2.118811881188119,1.4851485148514851,37.7031209,-93.86553029999999
"Chariton County, Missouri",7615.0,42.96782665791202,3272.0,77.47555012224939,11.858190709046456,0.2139364303178484,1.4975550122249388,1.0085574572127138,39.5301517,-93.0175712
"Christian County, Missouri",82053.0,45.971506221588484,37721.0,82.74701094880835,9.893693168261711,0.11929694334720713,0.8934015535113067,1.622438429522017,36.99764400000001,-93.17796589999999
"Clark County, Missouri",6860.0,45.903790087463555,3149.0,80.91457605589076,7.812003810733565,0.0952683391552874,3.3343918704350584,1.8736106700539854,40.3772378,-91.7538817
